ORF,GSM840072,GSM840073,GSM840074
TTHA1016,543.648,501.182,698.028
TTHA1017,420.595,410.417,643.856
TTHA1020,181.735,131.667,183.427
TTHA1029,321.958,295.117,475.652
TTHA1031,6015.4,5197.78,6954.52
TTHA1032,408.708,271.328,425.707
TTHA1033,208.193,162.256,228.021
TTHA1034,255.37,208.804,275.27
TTHA1034,265.131,233.674,298.693
TTHA1035,3425.59,2906.86,4291.11
TTHA1036,1681.7,1504.35,2168.02
TTHA1037,795.004,815.261,1229.24
TTHA1038,624.179,664.833,871.955
TTHA1039,618.178,512.233,713.268
TTHA1040,202.835,195.421,227.277
TTHA1041,594.937,454.458,715.136
TTHA1042,492.783,455.54,657.12
TTHA1043,214.011,188.595,270.805
TTHA1044,375.039,241.409,407.845
TTHA1045,492.401,370.403,545.295
TTHA1046,551.102,526.391,789.078
TTHA1047,939.98,807.879,1214.82
TTHA1047,874.86,768.158,1077.16
TTHA1048,1092.34,940.744,1182.44
TTHA1049,551.317,488.531,712.998
TTHA1055,88.4741,53.6758,98.4399
TTHA1059,86.7568,93.9958,123.009
TTHA1060,319.305,247.269,387.206
TTHA1061,57.6209,66.1938,83.5814
TTHA1062,235.076,221.351,333.56
TTHA1063,53.6126,73.6285,90.9702
TTHA1064,467.742,350.228,552.559
TTHA1065,587.016,538.516,753.211
TTHA1066,407.832,425.9,650.695
TTHA1071,79.97,62.6488,105.91
TTHA1072,184.276,216.376,306.144
TTHA1073,3009.37,2406.45,3262.36
TTHA1074,805.235,642.865,1186.71
TTHA1091,157.798,121.035,179.829
TTHA1093,360.508,359.908,584.557
TTHA1094,760.21,700.771,898.185
TTHA1095,1271.53,1133.59,1597.14
TTHA1097,170.461,160.94,227.897
TTHA1100,72.2448,112.057,167.885
TTHA1101,344.988,302.024,431.599
TTHA1102,208.808,250.137,311.115
TTHA1103,207.957,199.848,257.573
TTHA1105,251.667,221.827,254.055
TTHA1105,205.414,152.481,198.438
TTHA1106,189.415,119.969,192.701
TTHA1111,1421.58,1271.3,1799.18
TTHA1113,421.219,338.186,419.236
TTHA1117,710.45,545.921,894.089
TTHA1119,384.181,347.602,465.69
TTHA1120,781.43,541.471,776.058
TTHA1121,640.898,522.4,669.821
TTHA1122,872.139,677.36,999.225
TTHA1123,901.656,818.304,1173.37
TTHA1124,601.172,628.982,928.264
TTHA1125,832.994,801.107,1212.08
TTHA1126,363.302,297.449,446.971
TTHA1128,229.894,194.361,287.839
TTHA1129,334.406,291.897,440.25
TTHA1130,280.972,214.423,323.306
TTHA1141,448.139,559.221,863.535
TTHA1142,157.94,86.9995,162.779
TTHA1142,154.118,99.1685,186.928
TTHA1143,305.732,254.362,354.076
TTHA1147,424.626,420.269,607.594
TTHA1150,122.812,107.136,167.84
TTHA1151,72.6666,56.8684,112.685
TTHA1153,145.59,96.2331,143.445
TTHA1154,100.122,74.0812,123.805
TTHA1155,87.5657,98.0618,139.957
TTHA1156,111.655,107.963,162.414
TTHA1161,211.057,204.378,320.948
TTHA1162,98.8879,110.989,215.058
TTHA1163,55.8053,69.58,110.524
TTHA1169,623.887,573.932,809.097
TTHA1170,581.688,512.5,795.612
TTHA1171,1826.6,1688.37,2188.14
TTHA1172,688.703,663.028,902.826
TTHA1173,213.713,237.298,311.446
TTHA1174,272.358,273.839,343.476
TTHA1175,458.994,478.477,660.953
TTHA1176,427.45,388.744,498.958
TTHA1177,117.709,111.087,171.517
TTHA1178,105.634,86.2769,119.579
TTHA1179,149.892,155.815,127.278
TTHA1179,90.5788,94.4527,156.711
TTHA1180,191.979,112.984,209.551
TTHA1181,93.0972,72.3507,86.2597
TTHA1182,181.441,146.906,218.026
TTHA1183,396.158,331.916,474.657
TTHA1184,2794.05,2412.49,2920.53
TTHA1185,258.474,302.819,444.067
TTHA1193,814.249,671.839,1040.39
TTHA1194,824.083,744.461,1143.49
TTHA1195,321.112,196.867,283.108
TTHA1196,185.409,175.884,252.009
TTHA1197,224.48,163.713,258.423
TTHA1198,308.721,240.452,386.271
TTHA1199,408.627,349.523,489.526
TTHA1200,496.929,420.151,630.14
TTHA1201,688.462,626.198,997.359
TTHA1202,665.993,557.214,741.169
TTHA1203,463.893,345.806,614.561
TTHA1204,318.273,298.553,492.991
TTHA1208,469.359,399.911,587.942
TTHA1209,263.222,224.818,340.072
TTHA1210,542.978,502.074,732.213
TTHA1211,981.436,938.88,1395.27
TTHA1212,391.855,441.792,715.229
TTHA1213,1046.79,944.324,1566.72
TTHA1215,243.205,158.964,267.809
TTHA1225,427.128,399.446,668.777
TTHA1226,215.542,205.324,284.927
TTHA1227,1175.06,1114.39,1552.69
TTHA1235,358.011,272.741,389.533
TTHA1236,727.483,603.775,973.802
TTHA1237,1714.23,1460.83,2146.7
TTHA1238,823.889,710.162,1091.29
TTHA1239,662.945,552.801,888.802
TTHA1240,786.562,698.5,1054.97
TTHA1241,533.532,394.792,615.95
TTHA1242,472.653,426.032,618.187
TTHA1243,563.202,486.636,675.866
TTHA1244,478.859,469.468,726.087
TTHA1248,159.35,162.087,238.582
TTHA1251,1803.35,1564.36,2201.98
TTHA1252,184.402,92.3376,170.128
TTHA1256,280.458,313.3,423.219
TTHA1261,494.773,511.447,715.664
TTHA1262,743.592,821.647,1163.02
TTHA1263,926.617,794.821,1065.09
TTHA1264,529.618,498.073,694.466
TTHA1265,245.598,232.901,311.422
TTHA1268,69.2716,73.2479,108.419
TTHA1270,299.881,274.601,385.397
TTHA1271,2134.73,1967.91,2623.23
TTHA1272,4892.28,4476.62,5749.4
TTHA1273,2883.48,2728.61,3671.67
TTHA1274,1464.82,1652.23,2115.26
TTHA1274,1167.25,1301.23,1705.19
TTHA1275,759.427,789.113,953.443
TTHA1276,2431.22,2332.07,3133.01
TTHA1277,3873.57,3742.82,5077.9
TTHA1278,2315.9,2324.25,2800.59
TTHA1279,2050.21,1896.16,2703.7
TTHA1286,349.492,275.036,521.439
TTHA1287,604.338,522.589,762.003
TTHA1288,48.2113,45.4716,60.5364
TTHA1289,126.935,118.032,127.176
TTHA1289,126.868,90.9562,180.888
TTHA1290,69.9281,61.0933,83.6943
TTHA1293,340.229,317.781,533.855
TTHA1294,1634.15,1503.51,2223.05
TTHA1295,234.555,194.106,337.858
TTHA1297,1450.39,1192.66,1835.16
TTHA1298,872.614,785.644,1127.93
TTHA1299,1072.46,1072.45,1331.19
TTHA1300,1243.92,1102.12,1641.51
TTHA1301,1488.37,1504.64,2111.05
TTHA1302,268.856,241.34,371.039
TTHA1303,262.946,240.166,336.539
TTHA1304,609.448,538.953,711.914
TTHA1305,268.16,245.209,318.391
TTHA1306,36.9434,39.7558,49.7692
TTHA1307,91.7702,88.837,131.857
TTHA1308,883.06,805.303,1241.61
TTHA1310,158.162,124.306,178.798
TTHA1315,333.11,320.52,459.701
TTHA1319,93.1186,93.6833,105.798
TTHA1320,989.648,894.836,1176.92
TTHA1321,270.805,212.282,293.517
TTHA1323,236.457,227.982,318.946
TTHA1324,314.68,305.421,480.949
TTHA1328,1668.71,1578.94,2224.13
TTHA1340,241.62,219.311,329.377
TTHA1341,690.881,670.552,971.629
TTHA1342,1085.92,1019.06,1358.39
TTHA1343,1803.49,1594.33,2288.7
TTHA1344,276.205,213.44,363.203
TTHA1345,287.456,217.427,277.242
TTHA1350,433.155,327.757,510.777
TTHA1351,294.225,243.488,315.336
TTHA1352,739.992,594.87,992.301
TTHA1364,363.562,328.126,564.116
TTHA1368,624.776,525.775,696.54
TTHA1369,144.423,109.965,183.509
TTHA1372,376.963,432.843,612.429
TTHA1375,77.8222,74.4044,139.205
TTHA1387,177.742,167.567,255.296
TTHA1389,119.675,114.024,204.435
TTHA1390,115.822,98.5638,191.732
TTHA1392,88.1161,88.1328,123.923
TTHA1397,5853.63,5264.91,6772.16
TTHA1398,177.905,202.061,307.28
TTHA1400,239.877,218.433,245.384
TTHA1401,359.683,301.115,476.193
TTHA1402,273.506,252.459,367.605
TTHA1403,367.026,254.558,432.448
TTHA1404,617.927,563.077,838.924
TTHA1405,795.261,890.101,1268.87
TTHA1406,1142.23,1091.8,1840.03
TTHA1407,846.714,1001.44,1450.01
TTHA1408,1026.4,1084.8,1330.05
TTHA1409,247.81,201.748,315.596
TTHA1410,23.324,22.4792,25.9165
TTHA1411,23.0089,18.0438,12.0196
TTHA1412,42.225,31.7738,59.3034
TTHA1413,52.0229,19.9861,52.8025
TTHA1414,11.0674,8.37796,13.4524
TTHA1415,23.8453,16.2811,33.5798
TTHA1416,15.5001,8.68825,20.9621
TTHA1417,18.1411,10.6411,17.5618
TTHA1418,24.5138,9.11623,22.1784
TTHA1419,28.7782,23.5219,31.3733
TTHA1420,47.5593,44.7251,47.0945
TTHA1421,65.35,43.5507,62.1263
TTHA1422,38.4696,27.0735,59.6927
TTHA1426,253.356,182.836,271.468
TTHA1427,482.882,434.346,621.761
TTHA1433,1439.54,1144.63,1804.93
TTHA1434,992.607,908.568,1238.81
TTHA1435,382.918,358.935,461.284
TTHA1436,401.435,379.189,483.817
TTHA1439,203.107,178.915,267.219
TTHA1441,165.952,164.812,269.571
TTHA1442,514.849,497.329,800.829
TTHA1453,1071.02,1035.9,1650.74
TTHA1454,1150.15,1149.17,1709.78
TTHA1455,877.053,834.099,1411.49
TTHA1456,1115.3,1139.93,1828.78
TTHA1461,847.15,847.595,1138.56
TTHA1462,357.349,380.16,461.619
TTHA1464,4727.76,4451.91,5454.88
TTHA1465,3258.4,2889.18,4213.53
TTHA1467,271.887,229.626,383.144
TTHA1470,287.13,241.613,379.8
TTHA1472,910.951,787.986,1247.45
TTHA1473,513.433,477.887,760.507
TTHA1474,339.228,318.116,437.488
TTHA1475,1470.43,1404.83,2164.83
TTHA1476,275.729,291.759,354.207
TTHA1477,388.997,348.162,536.561
TTHA1478,509.195,441.512,695.098
TTHA1479,1230.52,1131.83,1699.2
TTHA1480,561.401,605.838,857.526
TTHA1481,985.998,944.665,1342.89
TTHA1482,3195.19,2803.33,3866.26
TTHA1483,2235.66,2020.37,2911.14
TTHA1484,1533.71,1337.18,1823.87
TTHA1485,1096.83,1073.66,1412.78
TTHA1486,1559.62,1657.65,2171.78
TTHA1487,1010.03,1068.26,1521.64
TTHA1488,166.789,154.607,253.344
TTHA1489,289.664,258.725,391.878
TTHA1490,338.861,320.463,510.755
TTHA1491,537.345,644.859,788.549
TTHA1493,192.367,205.303,315.064
TTHA1496,551.116,493.605,865.049
TTHA1497,438.583,375.517,517.741
TTHA1497,373.554,379.133,514.195
TTHA1504,282.446,196.293,261.519
TTHA1504,288.13,226.863,307.001
TTHA1505,420.168,474.097,902.877
TTHA1506,717.14,602.104,984.668
TTHA1507,111.223,91.0464,160.541
TTHA1508,449.765,442.069,675.146
TTHA1509,64.7681,57.2419,96.1087
TTHA1512,528.098,545.076,821.196
TTHA1514,540.054,433.267,698.389
TTHA1521,258.757,185.425,288.332
TTHA1522,206.387,156.981,217.475
TTHA1527,139.256,115.979,174.057
TTHA1528,1518.09,1360.47,2157.72
TTHA1529,248.459,231.758,346.236
TTHA1531,525.61,366.694,557.498
TTHA1532,254.336,199.866,335.282
TTHA1535,3140.98,2882.17,4120.23
TTHA1537,91.8965,87.4233,117.272
TTHA1540,85.3305,62.5052,91.3127
TTHA1543,1678.84,1536.42,2397.33
TTHA1544,48.8073,49.1118,79.7813
TTHA1545,144.139,140.118,177.186
TTHA1545,136.48,116.136,210.818
TTHA1547,183.515,135.254,230.196
TTHA1549,129.8,134.149,194.541
TTHA1550,83.7648,55.2972,91.1298
TTHA1551,161.7,155.475,224.039
TTHA1558,165.025,191.316,319.372
TTHA1559,906.247,867.208,1176.08
TTHA1560,789.552,829.108,1077.5
TTHA1561,946.545,966.703,1370.57
TTHA1562,968.093,967.894,1457.39
TTHA1564,67.7417,59.695,63.9833
TTHA1565,175.163,126.404,211.266
TTHA1566,94.3795,99.663,121.071
TTHA1567,70.4377,55.1335,54.9451
TTHA1568,489.912,343.924,483.175
TTHA1569,347.942,278.355,417.121
TTHA1570,4878.41,4433.3,5841.38
TTHA1571,248.032,190.611,264.679
TTHA1572,327.293,323.079,508.8
TTHA1573,466.773,404.087,553.486
TTHA1574,422.605,292.241,402.385
TTHA1575,225.479,170.359,201.179
TTHA1576,766.447,705.829,974.711
TTHA1577,671.291,628.159,930.778
TTHA1578,336.025,280.456,443.397
TTHA1579,247.545,248.962,400.24
TTHA1580,279.857,266.044,362.936
TTHA1581,891.192,808.549,1103.09
TTHA1585,134.145,111.812,220.414
TTHA1587,1096.8,938.818,1449.96
TTHA1588,476.142,427.734,699.108
TTHA1589,2403.68,2170.48,3217.51
TTHA1590,100.184,99.5695,120.943
TTHA1591,126.589,135.544,179.514
TTHA1592,78.819,56.6412,79.8735
TTHA1593,417.644,285.477,415.776
TTHA1594,789.372,627.843,896.175
TTHA1595,423.195,360.608,533.21
TTHA1598,530.896,476.897,702.649
TTHA1605,661.504,583.847,907.014
TTHA1610,1133.31,1167.74,1701.62
TTHA1613,623.436,585.677,864.499
TTHA1614,1115.02,1045.36,1639.13
TTHA1617,530.325,536.855,857.706
TTHA1618,574.366,526.37,793.739
TTHA1621,228.654,197.35,279.352
TTHA1625,712.77,665.16,1057.98
TTHA1626,1268.74,1372.84,1808.54
TTHA1632,1279.58,1147.79,1675.96
TTHA1633,1533.19,1381.57,2050.46
TTHA1634,4626.42,3905.78,6010.11
TTHA1635,798.824,759.065,1203.12
TTHA1642,2489.38,2234.57,3233.1
TTHA1645,214.14,192.717,329.498
TTHA1646,303.569,301.233,408.664
TTHA1647,387.321,409.264,522.34
TTHA1648,1560.56,1658.59,2029.78
TTHA1649,384.881,348.924,460.13
TTHA1650,325.312,318.66,471.722
TTHA1651,397.202,422.563,700.25
TTHA1652,4530.35,4323.73,6095.62
TTHA1653,712.832,617.614,1015.62
TTHA1654,1123.77,1036.62,1486.93
TTHA1655,610.915,581.277,905.705
TTHA1656,1311.74,1237.82,1704.72
TTHA1657,796.128,723.56,958.635
TTHA1658,435.08,334.669,512.805
TTHA1659,351.35,324.474,516.627
TTHA1661,135.642,131.058,177.957
TTHA1663,1726.98,1476.34,1976.75
TTHA1664,3150.96,2806.94,3662.99
TTHA1665,2443.02,2196.48,2867.74
TTHA1666,2225.86,2019.78,2730.26
TTHA1667,2246.19,2061.91,2828.12
TTHA1669,1878.79,1787.83,2465.38
TTHA1670,1493.83,1305.53,1902.91
TTHA1671,830.669,742.891,1054.94
TTHA1672,2326.51,2244.67,2946.54
TTHA1673,1619.26,1421.3,2059.66
TTHA1674,2468.98,2192.95,2981.0
TTHA1675,1288.26,1271.89,1684.34
TTHA1676,1727.44,1669.58,2135.74
TTHA1677,1635.33,1556.07,2076.56
TTHA1678,1482.28,1307.37,1799.26
TTHA1679,1698.86,1493.81,2066.93
TTHA1680,1486.36,1451.13,2013.41
TTHA1681,2043.53,1907.22,2557.3
TTHA1682,1920.24,1921.36,2580.97
TTHA1683,2709.0,2497.45,3374.2
TTHA1685,2007.87,1843.47,2475.2
TTHA1686,2005.35,1651.93,2337.57
TTHA1687,2489.62,2320.25,2958.3
TTHA1688,1190.54,1151.19,1764.96
TTHA1689,2268.73,2130.18,2758.84
TTHA1690,1129.35,1095.39,1568.96
TTHA1691,1225.75,1031.22,1416.87
TTHA1692,2276.53,2043.55,2611.39
TTHA1693,2939.84,2521.92,3316.01
TTHA1695,2672.42,2605.88,3546.3
TTHA1696,3126.26,3022.99,4096.4
TTHA1697,3342.44,3257.93,4169.46
TTHA1703,921.245,836.383,1317.28
TTHA1704,365.919,360.213,510.583
TTHA1707,118.398,98.3375,137.62
TTHA1708,335.939,271.414,427.208
TTHA1709,76.5939,35.0948,57.4233
TTHA1714,779.024,760.977,1122.36
TTHA1729,51.0611,30.1449,52.9796
TTHA1739,270.357,243.3,390.423
TTHA1740,241.129,178.237,260.043
TTHA1741,208.226,182.104,321.906
TTHA1742,271.945,226.155,391.629
TTHA1743,194.544,159.685,245.33
TTHA1746,442.459,372.564,544.92
TTHA1747,2097.74,2186.41,2896.25
TTHA1748,5021.81,4708.5,6386.55
TTHA1749,119.217,125.597,149.897
TTHA1750,108.404,71.2131,132.079
TTHA1751,107.086,63.381,115.283
TTHA1752,39.9284,50.3561,52.8887
TTHA1753,41.4814,30.0089,58.3947
TTHA1754,63.7531,58.0582,87.6216
TTHA1759,71.6373,55.4997,94.2846
TTHA1760,42.9502,27.7909,40.1117
TTHA1761,30.4951,27.9242,35.5697
TTHA1762,49.6429,37.8633,56.3997
TTHA1763,60.6494,41.031,62.0757
TTHA1764,7.67859,30.3436,26.756
TTHA1765,90.3279,84.6257,126.655
TTHA1766,684.583,549.151,804.006
TTHA1767,539.81,413.759,575.94
TTHA1768,818.823,758.845,1176.53
TTHA1769,927.38,816.365,1202.2
TTHA1770,280.197,203.334,360.599
TTHA1771,127.043,102.717,163.409
TTHA1773,1224.55,1051.37,1765.06
TTHA1774,1998.7,1896.23,2699.08
TTHA1775,402.4,417.408,602.482
TTHA1777,976.603,876.061,1476.96
TTHA1778,713.003,549.111,692.386
TTHA1779,1035.46,822.467,1149.37
TTHA1780,908.748,843.388,1139.0
TTHA1781,1307.94,1328.31,1838.77
TTHA1783,4186.46,4211.76,5398.99
TTHA1784,1329.36,1068.52,2091.05
TTHA1788,260.608,187.835,309.457
TTHA1789,397.727,296.103,387.899
TTHA1790,148.849,141.771,221.829
TTHA1793,495.082,341.717,511.457
TTHA1798,198.884,142.846,219.69
TTHA1799,131.703,123.634,172.571
TTHA1807,108.132,95.4279,124.406
TTHA1808,883.964,807.94,1152.87
TTHA1809,528.721,606.052,857.752
TTHA1810,126.447,131.526,197.873
TTHA1810,131.169,142.53,226.829
TTHA1811,671.54,625.642,918.126
TTHA1812,1194.08,1038.54,1346.56
TTHA1813,1863.19,1764.81,2336.55
TTHA1814,478.482,414.58,550.434
TTHA1815,981.365,955.699,1383.45
TTHA1816,785.017,647.706,1073.97
TTHA1817,739.843,640.579,907.737
TTHA1818,476.581,400.54,589.856
TTHA1819,906.413,819.505,1327.36
TTHA1820,257.511,216.621,306.512
TTHA1821,346.419,337.494,516.226
TTHA1824,229.792,229.664,309.925
TTHA1825,216.323,176.371,340.427
TTHA1825,198.169,167.156,277.778
TTHA1828,304.953,255.554,365.051
TTHA1829,680.924,632.967,840.932
TTHA1830,407.764,387.077,534.545
TTHA1831,417.304,331.826,523.345
TTHA1842,82.5541,74.769,98.0166
TTHA1843,93.6218,103.253,161.832
TTHA1844,42.6022,65.9411,122.933
TTHA1846,100.753,97.2357,117.193
TTHA1854,591.217,466.421,641.093
TTHA1857,59.706,53.6851,86.161
TTHA1858,177.736,168.269,282.733
TTHA1859,295.844,252.344,410.113
TTHA1860,99.4169,94.1762,185.829
TTHA1861,465.094,416.234,588.632
TTHA1865,200.747,172.667,311.366
TTHA1866,357.829,241.755,501.654
TTHA1868,186.384,185.031,204.12
TTHA1869,551.977,471.809,769.111
TTHA1870,813.628,741.61,1156.07
TTHA1871,1371.0,1401.39,2354.1
TTHA1873,6519.49,5906.26,7705.8
TTHA1874,8009.12,7287.37,9193.59
TTHA1878,1020.66,661.069,1023.89
TTHA1879,212.267,164.237,240.451
TTHA1880,196.63,153.855,275.145
TTHA1881,115.631,119.318,180.837
TTHA1883,282.821,243.134,327.877
TTHA1885,440.806,398.309,515.904
TTHA1886,1807.27,1785.11,2175.11
TTHA1890,234.6,204.501,299.657
TTHA1892,596.138,616.12,1060.22
TTHA1893,6995.32,6236.94,8206.81
TTHA1898,209.229,198.243,252.208
TTHA1899,906.637,743.707,1018.59
TTHA1900,555.174,510.664,771.874
TTHA1901,488.04,407.305,411.769
TTHA1902,596.989,570.471,846.147
TTHA1903,225.993,205.512,359.52
TTHA1904,363.421,318.002,375.308
TTHA1905,377.133,368.265,551.039
TTHA1906,169.26,184.137,267.393
TTHA1907,540.111,471.695,706.631
TTHA1908,1151.29,905.074,1489.21
TTHA1909,1647.93,1610.32,2162.42
TTHA1910,492.388,445.307,576.051
TTHA1911,249.526,185.225,268.629
TTHA1914,452.109,426.614,621.906
TTHA1915,461.106,438.191,792.341
TTHA1916,543.626,464.441,617.247
TTHA1917,298.356,250.646,421.253
TTHA1918,123.257,75.7006,142.483
TTHA1918,52.233,68.3567,60.7348
TTHA1919,122.242,70.8232,82.8386
TTHA1920,457.317,507.006,809.997
TTHA1923,293.682,242.013,402.338
TTHA1924,655.445,535.679,869.325
TTHA1926,476.905,451.462,709.9
TTHA1930,2655.2,2391.27,3434.5
TTHA1931,2442.77,2286.99,3107.04
TTHA1932,2708.18,2499.98,3575.45
TTHA1933,3489.58,3288.06,3965.26
TTHA1934,473.512,376.437,547.089
TTHA1935,527.05,506.417,749.263
TTHA1936,507.618,460.084,697.632
TTHA1938,756.152,651.602,872.034
TTHA1939,242.437,214.011,343.413
TTHA1939,337.678,298.601,367.536
TTHA1940,785.374,734.63,1048.34
TTHA1942,2170.78,2167.15,3351.89
TTHA1943,1671.36,1533.46,2369.0
TTHA1950,326.0,274.007,336.494
TTHA1951,193.732,148.048,262.335
TTHA1957,70.174,55.4471,79.485
TTHA1962,444.433,328.567,503.774
TTHA1963,371.273,327.23,531.244
TTHA1964,750.106,703.389,1018.71
TTHA1965,997.535,783.878,1242.55
TTHA1969,224.52,192.524,284.932
TTHA1970,1022.81,829.622,1071.51
TTHA1971,200.931,176.55,269.309
TTHA1972,294.158,303.692,305.563
TTHA0004,266.756,213.759,326.057
TTHA0005,375.173,381.616,512.679
TTHA0006,846.218,727.614,1012.43
TTHA0007,426.627,418.96,661.96
TTHA0008,290.407,345.476,563.325
TTHA0012,111.38,99.1087,156.037
TTHA0017,359.435,279.643,451.665
TTHA0018,169.577,124.951,227.0
TTHA0019,103.495,85.2489,117.545
TTHA0020,153.209,152.238,193.847
TTHA0021,99.9491,92.0084,121.69
TTHA0022,165.457,160.349,238.404
TTHA0024,37.2989,50.8065,71.3294
TTHA0041,385.621,304.921,385.642
TTHA0042,1995.68,1577.0,2236.38
TTHA0044,235.024,216.903,288.795
TTHA0045,551.512,453.847,694.257
TTHA0046,579.749,557.76,797.227
TTHA0049,164.489,142.392,212.922
TTHA0052,190.927,151.159,304.621
TTHA0054,149.828,103.314,191.383
TTHA0055,129.044,118.253,188.602
TTHA0061,196.837,155.775,225.876
TTHA0061,180.071,151.508,220.023
TTHA0062,92.9534,74.7644,88.4212
TTHA0063,66.2902,65.6754,82.0022
TTHA0067,205.626,216.697,318.905
TTHA0073,109.531,88.2256,96.2907
TTHA0074,233.212,201.152,316.258
TTHA0078,103.842,79.796,116.589
TTHA0079,655.276,588.357,900.56
TTHA0080,824.879,822.812,1186.36
TTHA0101,446.723,421.318,636.181
TTHA0102,89.4735,82.5779,102.06
TTHA0103,71.2635,56.526,93.1154
TTHA0104,90.2861,80.0195,149.518
TTHA0106,2661.89,2690.96,3594.94
TTHA0107,368.321,280.947,471.426
TTHA0108,617.036,532.174,796.171
TTHA0109,1551.06,1149.21,1830.73
TTHA0110,378.367,353.978,488.376
TTHA0111,396.532,265.645,377.467
TTHA0112,874.825,811.953,1079.87
TTHA0114,167.343,140.6,214.122
TTHA0115,1434.13,1378.16,2109.73
TTHA0118,621.37,578.511,822.431
TTHA0119,1548.08,1442.4,2193.54
TTHA0120,1764.18,1767.45,2329.28
TTHA0122,6193.68,5456.13,7230.67
TTHA0127,399.12,309.079,432.261
TTHA0128,482.731,474.53,631.343
TTHA0129,442.451,321.272,512.671
TTHA0130,1548.95,1556.15,2347.93
TTHA0132,223.941,173.926,252.553
TTHA0136,499.676,489.171,739.068
TTHA0137,734.058,647.513,967.985
TTHA0138,489.708,449.803,706.993
TTHA0141,47.9009,48.8898,73.6118
TTHA0143,835.318,700.876,1037.0
TTHA0144,112.789,76.8167,120.756
TTHA0145,152.448,169.406,155.72
TTHA0145,213.265,198.106,214.184
TTHA0146,161.593,135.251,208.818
TTHA0149,23.4785,41.1578,33.248
TTHA0149,41.542,5.85469,26.8693
TTHA0150,162.497,144.279,210.75
TTHA0151,220.062,234.971,336.138
TTHA0152,650.593,726.5,1042.01
TTHA0153,245.481,193.024,334.724
TTHA0157,52.9087,39.6112,59.3028
TTHA0161,580.446,559.644,781.777
TTHA0162,3561.46,3131.49,4324.89
TTHA0164,722.133,706.242,1177.52
TTHA0165,272.811,238.881,284.498
TTHA0166,95.6995,100.168,98.4862
TTHA0169,232.252,249.356,348.421
TTHA0170,258.897,247.849,337.454
TTHA0171,625.796,536.617,753.122
TTHA0173,287.3,260.943,361.367
TTHA0177,4118.5,3927.9,4905.35
TTHA0178,773.062,657.262,914.81
TTHA0178,752.526,696.996,899.64
TTHA0179,119.171,145.304,185.575
TTHA0180,666.139,582.649,831.337
TTHA0184,790.123,728.444,1026.25
TTHA0185,799.835,673.017,1032.71
TTHA0189,3645.28,2775.77,4272.8
TTHA0190,197.676,255.782,356.008
TTHA0191,217.345,191.186,225.639
TTHA0196,747.737,707.917,1127.67
TTHA0197,566.493,583.799,809.68
TTHA0198,452.556,387.813,514.522
TTHA0201,26.4718,33.757,33.2268
TTHA0203,147.624,127.729,205.06
TTHA0204,105.588,83.4536,111.948
TTHA0205,228.54,201.558,295.836
TTHA0211,360.91,305.412,479.272
TTHA0212,1058.04,838.156,1238.78
TTHA0213,59.3204,68.7621,107.58
TTHA0214,349.851,291.771,382.344
TTHA0215,186.942,185.368,241.893
TTHA0216,605.639,566.908,819.089
TTHA0217,684.076,528.462,854.264
TTHA0223,82.881,87.7017,130.976
TTHA0227,49.4382,68.0334,100.563
TTHA0227,115.087,83.7405,139.287
TTHA0228,155.319,133.666,231.94
TTHA0235,118.05,95.8787,128.902
TTHA0236,185.771,136.969,211.743
TTHA0237,271.261,224.132,368.357
TTHA0238,439.816,456.039,665.429
TTHA0239,728.428,705.561,1080.57
TTHA0240,641.093,615.339,907.532
TTHA0241,143.06,138.126,183.539
TTHA0242,4111.37,3293.66,4599.05
TTHA0243,5501.3,4842.91,6499.88
TTHA0244,4799.74,4311.32,5634.19
TTHA0245,6094.62,5563.97,6965.46
TTHA0246,3095.83,2891.41,3736.15
TTHA0247,2926.65,2764.58,3681.84
TTHA0248,1954.98,1816.04,2418.04
TTHA0249,2695.71,2461.06,3324.19
TTHA0250,3527.99,3241.35,4106.49
TTHA0253,524.052,551.473,811.499
TTHA0254,915.717,862.985,1244.5
TTHA0256,444.342,315.566,567.243
TTHA0267,415.853,389.135,550.907
TTHA0268,219.894,274.931,339.404
TTHA0269,245.903,158.625,238.784
TTHA0271,4984.11,4994.88,6512.49
TTHA0272,4322.3,4105.3,5234.49
TTHA0275,181.65,170.16,222.757
TTHA0276,108.423,102.775,131.973
TTHA0280,994.597,957.565,1420.17
TTHA0281,539.87,504.835,799.757
TTHA0282,179.112,181.866,232.846
TTHA0283,130.415,157.028,193.068
TTHA0284,135.696,140.349,206.111
TTHA0287,783.471,720.047,938.791
TTHA0288,1305.67,1170.89,1606.54
TTHA0289,1017.82,910.694,1229.23
TTHA0292,85.4389,79.9185,119.222
TTHA0293,102.574,107.568,153.525
TTHA0294,251.229,274.451,387.107
TTHA0295,373.892,349.868,523.015
TTHA0303,477.647,400.221,536.161
TTHA0309,108.419,86.4053,132.752
TTHA0314,177.602,125.542,276.546
TTHA0317,268.699,267.615,419.108
TTHA0318,415.814,363.267,493.896
TTHA0319,336.894,265.767,366.318
TTHA0320,221.241,206.791,299.062
TTHA0321,911.941,793.087,1316.06
TTHA0322,241.544,186.235,238.118
TTHA0323,275.704,288.045,369.168
TTHA0324,663.047,611.725,985.749
TTHA0326,117.566,119.785,192.348
TTHA0327,110.476,78.4731,120.978
TTHA0332,891.182,835.398,1239.98
TTHA0332,808.828,791.59,1148.35
TTHA0333,507.9,510.426,781.091
